City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tual,-5.6667,132.75,25.57,77,31,9.94,ID,1691455533
1,ushuaia,-54.8,-68.3,2.81,75,0,1.03,AR,1691455533
2,adamstown,-25.066,-130.1015,20.88,76,72,3.54,PN,1691455533
3,sarina,-21.4333,149.2167,24.04,61,1,5.44,AU,1691455533
4,hadibu,12.65,54.0333,25.58,80,41,9.97,YE,1691455534
5,west island,-12.1568,96.8225,24.99,88,40,4.63,CC,1691455535
6,aasiaat,68.7098,-52.8699,1.24,82,16,2.04,GL,1691455535
7,hawaiian paradise park,19.5933,-154.9731,28.74,76,0,3.6,US,1691455535
8,port-aux-francais,-49.35,70.2167,2.96,78,8,17.08,TF,1691455535
9,kingston,17.997,-76.7936,30.53,76,20,7.2,JM,1691455535
10,grytviken,-54.2811,-36.5092,-7.0,81,16,4.41,GS,1691455536
11,batticaloa,7.7102,81.6924,26.77,75,100,3.13,LK,1691455536
12,bredasdorp,-34.5322,20.0403,10.18,91,0,2.72,ZA,1691455536
13,waitangi,-43.9535,-176.5597,11.01,78,100,2.24,NZ,1691455536
14,dawei,14.0833,98.2,26.61,90,100,3.56,MM,1691455537
15,puerto natales,-51.7236,-72.4875,-0.23,88,100,1.22,CL,1691455537
16,blackmans bay,-43.0167,147.3167,11.52,70,9,1.33,AU,1691455537
17,tiksi,71.6872,128.8694,10.14,53,31,2.2,RU,1691455537
18,brigantine,39.4101,-74.3646,22.27,93,100,2.06,US,1691455537
19,afaahiti,-17.75,-149.2833,27.93,79,100,5.75,PF,1691455538
20,edinburgh of the seven seas,-37.0676,-12.3116,14.3,80,41,17.76,SH,1691455538
21,port macquarie,-31.4333,152.9167,18.83,61,14,4.15,AU,1691455538
22,kamina,-8.7386,24.9906,18.22,43,6,1.91,CD,1691455538
23,ilulissat,69.2167,-51.1,10.01,53,20,0.0,GL,1691455539
24,chibougamau,49.9168,-74.3659,19.79,60,75,1.54,CA,1691455398
25,mount gambier,-37.8333,140.7667,11.25,69,0,2.37,AU,1691455344
26,kidal,18.4411,1.4078,33.24,34,10,3.31,ML,1691455539
27,udachny,66.4167,112.4,19.14,39,100,3.78,RU,1691455539
28,kant,27.8,79.8,28.76,72,100,4.78,IN,1691455540
29,albany,42.6001,-73.9662,23.46,91,100,2.24,US,1691455362
30,hirara,24.8,125.2833,29.15,84,75,4.63,JP,1691455540
31,cooma,-36.2333,149.1333,11.94,50,2,0.38,AU,1691455540
32,cabo san lucas,22.8909,-109.9124,34.78,66,20,9.26,MX,1691455400
33,awjilah,29.1081,21.2869,24.19,70,6,5.76,LY,1691455541
34,invercargill,-46.4,168.35,7.79,72,70,4.47,NZ,1691455356
35,portland,45.5234,-122.6762,29.78,48,20,5.14,US,1691455023
36,camacupa,-12.0167,17.4833,14.01,40,0,1.86,AO,1691455404
37,mount isa,-20.7333,139.5,23.87,33,91,5.66,AU,1691455541
38,aioun,16.6614,-9.6149,30.5,58,79,7.69,MR,1691455542
39,tralee,52.2704,-9.7026,13.67,96,100,1.05,IE,1691455542
40,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1691455542
41,margaret river,-33.95,115.0667,16.02,89,96,10.62,AU,1691455542
42,jayapura,-2.5333,140.7,25.66,86,100,1.43,ID,1691455542
43,rinconada,19.35,-96.5167,30.03,91,0,1.16,MX,1691455543
44,iqaluit,63.7506,-68.5145,10.85,76,40,1.03,CA,1691455543
45,happy valley-goose bay,53.3168,-60.3315,16.17,77,75,3.09,CA,1691455543
46,keflavik,64.0049,-22.5624,11.95,93,0,1.54,IS,1691455360
47,tobelo,1.7284,128.0095,28.83,64,61,3.53,ID,1691455355
48,nantucket,41.2835,-70.0995,22.08,73,75,6.17,US,1691455431
49,gadzhiyevo,69.2551,33.3362,12.72,75,92,4.94,RU,1691455436
50,bilibino,68.0546,166.4372,9.03,62,73,1.07,RU,1691455544
51,tolanaro,-25.0319,46.9987,18.04,100,75,6.17,MG,1691455544
52,kruisfontein,-34.0033,24.7314,12.25,74,0,3.69,ZA,1691455544
53,georgetown,5.4112,100.3354,26.96,93,20,1.03,MY,1691455280
54,inhambane,-23.865,35.3833,17.68,84,0,3.69,MZ,1691455545
55,newman,37.3138,-121.0208,39.6,41,0,2.24,US,1691455545
56,altai,46.3722,96.2583,20.4,29,100,1.32,MN,1691455545
57,okhotsk,59.3833,143.3,15.18,48,100,2.23,RU,1691455330
58,hithadhoo,-0.6,73.0833,27.58,72,30,1.37,MV,1691455546
59,shuangyang,43.5242,125.6736,23.43,76,13,0.62,CN,1691455546
60,cestos city,5.46,-9.5828,24.65,89,100,3.57,LR,1691455546
61,vilyuchinsk,52.9306,158.4028,21.15,58,7,2.94,RU,1691455546
62,olonkinbyen,70.9221,-8.7187,4.16,78,100,1.34,SJ,1691455546
63,mejit,10.2753,170.8646,28.26,77,17,9.0,MH,1691455547
64,simanggang,1.2472,111.4528,25.99,94,20,1.03,MY,1691455547
65,lompoc,34.6391,-120.4579,22.69,79,100,3.09,US,1691455547
66,avarua,-21.2078,-159.775,24.03,69,20,2.06,CK,1691455547
67,bethel,41.3712,-73.414,24.72,85,100,0.45,US,1691455359
68,pervomaysk,48.0443,30.8507,16.67,72,2,2.02,UA,1691455548
69,utrik,11.2278,169.8474,28.42,77,51,9.28,MH,1691455548
70,wailua homesteads,22.0669,-159.378,29.44,78,100,9.26,US,1691455548
71,lebu,-37.6167,-73.65,10.07,84,100,2.19,CL,1691455548
72,lihue,21.9789,-159.3672,29.77,72,100,9.26,US,1691455350
73,kuqa,41.7278,82.9364,24.37,43,100,3.31,CN,1691455549
74,hamilton,39.1834,-84.5333,22.78,80,75,7.2,US,1691455403
75,hasaki,35.7333,140.8333,31.27,79,100,3.52,JP,1691455158
76,kudahuvadhoo,2.6708,72.8944,28.14,73,81,4.24,MV,1691455549
77,dzuunmod,48.2199,97.3744,18.85,39,95,1.55,MN,1691455549
78,arkhangel'sk,64.5401,40.5433,11.67,91,0,3.06,RU,1691455550
79,vila franca do campo,37.7167,-25.4333,21.23,87,26,2.25,PT,1691455550
80,enewetak,11.3474,162.3373,26.26,86,100,3.07,MH,1691455342
81,aspen,39.1911,-106.8175,24.69,15,0,5.66,US,1691455550
82,amos,48.5669,-78.1162,13.24,98,100,4.28,CA,1691455550
83,karwar,14.8,74.1333,25.47,85,100,3.43,IN,1691455551
84,sao sebastiao do cai,-29.5867,-51.3756,15.1,96,97,2.27,BR,1691455302
85,el matama,16.7095,33.3565,31.17,50,8,2.97,SD,1691455551
86,stanley,54.868,-1.6985,12.06,88,0,5.66,GB,1691455551
87,papatowai,-46.5619,169.4708,6.52,72,77,6.82,NZ,1691455551
88,buldana,20.5333,76.1833,21.33,88,62,4.59,IN,1691455552
89,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,46,0,2.0,RU,1691455552
90,atafu village,-8.5421,-172.5159,28.37,70,7,5.7,TK,1691455552
91,port lincoln,-34.7333,135.8667,13.76,50,0,4.34,AU,1691455372
92,mareeba,-17.0,145.4333,18.6,56,28,4.35,AU,1691455552
93,nacala,-14.5428,40.6728,20.58,86,4,4.0,MZ,1691455553
94,whitehorse,60.7161,-135.0538,23.23,44,75,5.66,CA,1691455553
95,dunedin,-45.8742,170.5036,5.45,75,100,8.05,NZ,1691455446
96,karanja,20.4833,77.4833,22.8,87,95,4.32,IN,1691455553
97,saldanha,-33.0117,17.9442,13.03,94,0,2.72,ZA,1691455368
98,badger,64.8,-147.5333,21.95,61,100,2.06,US,1691455554
99,tocopilla,-22.092,-70.1979,18.39,77,29,3.89,CL,1691455554
100,libertad,8.9442,125.5019,30.82,62,12,0.77,PH,1691455554
101,xining,36.6167,101.7667,18.52,56,2,1.35,CN,1691455554
102,broken hill,-31.95,141.4333,12.44,49,0,3.55,AU,1691455554
103,hermanus,-34.4187,19.2345,13.22,86,4,2.65,ZA,1691455555
104,puerto ayora,-0.7393,-90.3518,25.98,88,100,3.58,EC,1691455555
105,arauca,7.0847,-70.7591,26.98,89,20,0.0,CO,1691455555
106,trairi,-3.2778,-39.2689,25.9,83,61,6.08,BR,1691455555
107,qaqortoq,60.7167,-46.0333,5.11,87,7,1.22,GL,1691455555
108,longyearbyen,78.2186,15.6401,6.91,93,75,3.6,SJ,1691455555
109,santa rosalia,27.3167,-112.2833,33.47,48,0,6.17,MX,1691455521
110,fort bragg,35.139,-79.006,23.79,100,75,2.57,US,1691455361
111,chinde,26.8418,88.0763,19.19,95,100,0.74,NP,1691455556
112,quesnel,52.9999,-122.5029,29.28,30,20,2.06,CA,1691455556
113,kapa'a,22.0752,-159.319,30.18,79,100,9.26,US,1691455436
114,ballina,-28.8667,153.5667,18.21,62,65,4.09,AU,1691455557
115,phalaborwa,-23.943,31.1411,14.6,65,0,1.92,ZA,1691455557
116,san antonio de pale,-1.4014,5.6325,22.47,83,100,4.5,GQ,1691455329
117,santa cruz,-17.8,-63.1667,27.7,51,75,2.06,BO,1691455372
118,kimbe,-5.5502,150.1429,28.13,68,76,5.72,PG,1691455349
119,gangtok,27.3333,88.6167,19.72,93,100,0.13,IN,1691455558
120,tromso,69.6496,18.957,11.01,93,75,3.6,NO,1691455558
121,yellowknife,62.456,-114.3525,18.29,48,40,3.09,CA,1691455412
122,baie-saint-paul,47.4411,-70.4986,18.87,88,100,2.33,CA,1691455558
123,namibe,-15.1961,12.1522,17.77,87,0,1.61,AO,1691455559
124,lethem,3.3803,-59.7968,27.41,71,31,0.61,GY,1691455559
125,uturoa,-16.7333,-151.4333,25.93,73,55,2.95,PF,1691455559
126,shanwei,22.782,115.3475,30.1,71,100,4.38,CN,1691455559
127,huarmey,-10.0681,-78.1522,19.61,81,51,4.26,PE,1691455345
128,sheksna,59.21,38.5107,18.43,83,0,4.07,RU,1691455560
129,kargasok,59.0556,80.8572,12.79,90,90,2.06,RU,1691455560
130,jamestown,42.097,-79.2353,20.01,93,100,3.6,US,1691455541
131,haiku-pauwela,20.9219,-156.3051,30.28,57,20,13.38,US,1691455560
132,sorong,-0.8833,131.25,26.49,77,61,6.69,ID,1691455560
133,yuzhno-kurilsk,44.0306,145.8556,14.54,98,100,5.16,RU,1691455561
134,jorpeland,59.0225,6.0408,11.73,97,100,16.23,NO,1691455514
135,mil'kovo,55.6078,37.7956,22.41,66,67,5.25,RU,1691455362
136,port alfred,-33.5906,26.891,16.12,88,4,4.41,ZA,1691455561
137,amga,60.8953,131.9608,19.07,32,36,3.77,RU,1691455561
138,brunico,46.7958,11.9364,7.84,90,100,0.55,IT,1691455562
139,abepura,-2.6333,140.5833,25.45,83,75,2.57,ID,1691455562
140,brownwood,31.7093,-98.9912,41.0,19,0,6.17,US,1691455495
141,mitu,1.1983,-70.1733,23.75,91,100,0.35,CO,1691455390
142,punta arenas,-53.15,-70.9167,2.0,74,100,3.46,CL,1691455563
143,nazare,-13.035,-39.0144,21.11,98,63,0.75,BR,1691455563
144,calvi,42.5,8.8333,15.35,55,0,2.06,FR,1691455563
145,tabuk,17.4189,121.4443,29.42,67,100,1.46,PH,1691455564
146,karratha,-20.7377,116.8463,24.09,39,0,5.68,AU,1691455409
147,byron bay,-28.65,153.6167,18.17,62,78,4.64,AU,1691455564
148,lefkada,38.8275,20.7019,20.95,88,20,0.0,GR,1691455564
149,ribeira grande,38.5167,-28.7,22.1,84,5,1.79,PT,1691455565
150,cutral-co,-38.9469,-69.2089,7.17,10,100,5.64,AR,1691455565
151,kiruna,67.8557,20.2251,14.51,100,100,1.54,SE,1691455565
152,botoroaga,44.1483,25.5447,16.04,86,100,2.05,RO,1691455565
153,suileng,47.25,127.0833,19.4,93,100,2.9,CN,1691455566
154,island harbour,50.724,-1.2758,14.4,86,60,4.18,GB,1691455566
155,mabamba,-3.5983,30.5019,18.42,52,96,0.66,TZ,1691455566
156,dudinka,69.4058,86.1778,16.46,58,100,2.95,RU,1691455566
157,waingapu,-9.6567,120.2641,26.49,65,3,8.87,ID,1691455567
158,lae,-6.7221,146.9847,28.32,57,3,1.07,PG,1691455567
159,constantia,44.1833,28.65,19.38,55,2,4.87,RO,1691455368
160,new norfolk,-42.7826,147.0587,12.18,59,4,1.43,AU,1691455567
161,castillos,-34.1667,-53.8333,7.68,80,0,3.51,UY,1691455343
162,yima,34.7381,111.8839,26.35,72,54,3.09,CN,1691455568
163,san sebastian de mariquita,5.1989,-74.893,26.72,66,99,1.63,CO,1691455568
164,artvin,41.1667,41.8333,20.39,65,0,1.21,TR,1691455568
165,ilebo,-4.3167,20.5833,21.49,77,76,0.74,CD,1691455568
166,mamuju,-2.6748,118.8885,28.31,69,4,0.15,ID,1691455569
167,port mathurin,-19.6833,63.4167,22.02,71,3,10.7,MU,1691455569
168,nar'yan-mar,67.6713,53.087,7.33,90,77,3.36,RU,1691455570
169,kamloops,50.6665,-120.3192,31.53,29,40,3.09,CA,1691455374
170,talnakh,69.4865,88.3972,16.23,55,100,1.27,RU,1691455570
171,touros,-5.1989,-35.4608,24.75,81,12,5.97,BR,1691455363
172,kill devil hills,36.0307,-75.676,28.88,84,0,6.69,US,1691455571
173,victoria,22.2855,114.1577,32.46,84,99,0.45,HK,1691455508
174,prachuap khiri khan,12.2167,99.75,26.27,73,100,4.39,TH,1691455571
175,port saint john's,-31.6229,29.5448,16.78,86,0,2.94,ZA,1691455377
176,rio preto da eva,-2.6994,-59.6997,29.28,42,98,1.46,BR,1691455571
177,kuraymah,18.55,31.85,31.74,43,99,4.29,SD,1691455572
178,poso,-1.3959,120.7524,28.75,63,12,1.05,ID,1691455572
179,ust-nera,64.5667,143.2,13.29,35,95,2.07,RU,1691455573
180,oodweyne,9.4092,45.064,21.15,60,10,7.93,SO,1691455574
181,nova sintra,14.8667,-24.7167,22.53,76,18,6.22,CV,1691455400
182,rawson,-43.3002,-65.1023,9.05,52,100,12.22,AR,1691455334
183,tshela,-4.9833,12.9333,18.75,96,68,0.6,CD,1691455575
184,thompson,55.7435,-97.8558,18.09,68,75,3.09,CA,1691455575
185,havre,49.5833,0.3333,15.87,82,100,5.14,FR,1691455575
186,shira,54.4911,89.9531,14.87,73,3,1.66,RU,1691455576
187,palmeira,-25.4294,-50.0064,16.36,87,100,3.69,BR,1691455576
188,gambela,8.25,34.5833,20.99,87,100,1.19,ET,1691455576
189,alice springs,-23.7,133.8833,17.75,42,4,6.17,AU,1691455577
190,nova vicosa,-17.8919,-39.3719,22.56,82,0,4.25,BR,1691455577
191,lobujya,27.95,86.8167,5.04,94,100,1.62,NP,1691455333
192,tamanrasset,22.785,5.5228,27.95,23,14,2.06,DZ,1691455578
193,vadso,70.0744,29.7487,16.49,77,75,0.51,NO,1691455578
194,iskateley,67.6803,53.1512,7.3,90,75,3.33,RU,1691455578
195,pyapon,16.2833,95.6833,26.53,82,100,5.5,MM,1691455579
196,hilo,19.7297,-155.09,28.86,69,0,3.6,US,1691455131
197,saarijarvi,62.7049,25.254,22.19,80,0,5.13,FI,1691455579
198,male,4.1748,73.5089,27.97,83,75,4.12,MV,1691455580
199,muleba,-1.8397,31.6544,20.95,57,54,3.38,TZ,1691455580
200,vila velha,-20.3297,-40.2925,22.97,86,20,4.63,BR,1691455494
201,international falls,48.6011,-93.411,24.1,46,0,3.6,US,1691455581
202,inari,68.906,27.0288,12.11,91,10,1.5,FI,1691455581
203,san andres,12.5847,-81.7006,30.01,79,20,5.14,CO,1691455581
204,yamada,39.4667,141.95,28.84,71,64,5.59,JP,1691455581
205,codrington,-38.2667,141.9667,11.56,74,0,3.23,AU,1691455581
206,sault ste. marie,46.5168,-84.3333,22.31,68,0,7.72,CA,1691454800
207,le port,-20.9373,55.2919,21.0,92,33,3.82,RE,1691455582
208,adrar,20.5022,-10.0711,31.07,19,2,4.56,MR,1691455582
209,aginskoye,51.1,114.53,16.6,68,100,1.22,RU,1691455582
210,carnarvon,-24.8667,113.6333,21.34,76,79,0.93,AU,1691455583
211,el obeid,13.1842,30.2167,25.94,68,23,5.01,SD,1691455583
212,vorgashor,67.5833,63.95,11.37,87,100,4.37,RU,1691455341
213,olovyannaya,50.95,115.5667,21.89,43,85,2.01,RU,1691455583
214,tindouf,27.6711,-8.1474,35.25,26,40,4.12,DZ,1691455584
215,zhezqazghan,47.7833,67.7667,18.32,88,75,4.0,KZ,1691455584
216,college,64.8569,-147.8028,21.99,60,75,2.06,US,1691455584
217,strathmore,51.0501,-113.3852,25.67,32,72,4.02,CA,1691455535
218,znamenka,52.4167,41.4311,20.21,57,54,3.98,RU,1691455585
219,kahramanmaras,38.0,37.0,20.8,66,0,1.63,TR,1691455585
220,port elizabeth,-33.918,25.5701,9.16,93,20,1.54,ZA,1691455585
221,flin flon,54.7682,-101.865,16.38,59,100,3.35,CA,1691455585
222,fort madison,40.6298,-91.3151,24.38,73,66,2.06,US,1691455585
223,isafjordur,66.0755,-23.124,11.02,59,52,0.9,IS,1691455586
224,jijiga,9.35,42.8,16.08,79,44,7.07,ET,1691455586
225,frolovo,49.7713,43.6622,21.88,41,0,4.93,RU,1691455586
226,murmashi,68.8154,32.8115,14.23,71,40,2.0,RU,1691455586
227,kamaishi,39.2667,141.8833,28.09,76,42,4.49,JP,1691455426
228,ormara,25.2088,64.6357,27.39,82,100,6.39,PK,1691455587
229,kabinda,-6.1333,24.4833,21.52,44,53,1.85,CD,1691455587
230,chonchi,-42.6128,-73.8092,10.07,86,100,1.3,CL,1691455587
231,catumbela,-12.4314,13.5472,19.48,85,30,1.03,AO,1691455587
232,pocahontas,36.2615,-90.9712,28.93,62,0,3.09,US,1691455588
233,villa ojo de agua,-29.5,-63.6938,10.83,29,89,7.46,AR,1691455588
234,tazovsky,67.4667,78.7,14.72,72,2,1.98,RU,1691455588
235,akureyri,65.6835,-18.0878,8.96,71,0,2.06,IS,1691455374
236,porto novo,6.4965,2.6036,24.38,87,61,3.96,BJ,1691455351
237,urumqi,43.801,87.6005,22.53,53,100,4.0,CN,1691455589
238,ribas do rio pardo,-20.4431,-53.7592,24.9,36,0,0.66,BR,1691455188
239,luis correia,-2.8792,-41.6669,26.01,82,70,7.75,BR,1691455589
240,mithi,24.7318,69.7981,28.11,73,100,10.19,PK,1691455589
241,leava,-14.3,-178.1667,27.55,74,6,2.21,WF,1691455338
242,voss,60.623,6.4229,11.97,96,100,1.74,NO,1691455590
243,pangkalanbuun,-2.6833,111.6167,27.26,71,77,2.79,ID,1691455590
244,souillac,-20.5167,57.5167,22.21,68,75,5.14,MU,1691455590
245,cloverdale,38.8055,-123.0172,37.39,26,1,2.24,US,1691455565
246,malvan,16.0667,73.4667,26.31,85,99,6.01,IN,1691455591
247,escarcega,18.6089,-90.7454,28.55,66,68,1.49,MX,1691455591
248,vydrino,51.485,104.8461,14.02,96,100,3.46,RU,1691455591
249,guacui,-20.7756,-41.6794,17.76,53,0,1.6,BR,1691455591
250,floro,61.5996,5.0328,11.09,87,100,10.8,NO,1691455592
251,kodiak,57.79,-152.4072,13.73,94,100,5.66,US,1691455592
252,santana,-0.0583,-51.1817,29.1,84,40,4.12,BR,1691455592
253,khon buri,14.5254,102.2459,28.31,100,100,4.2,TH,1691455592
254,sitka,57.0531,-135.33,18.94,55,100,5.66,US,1691455593
255,geraldton,-28.7667,114.6,17.23,88,6,3.09,AU,1691455388
256,alofi,-19.0595,-169.9187,24.94,88,75,4.63,NU,1691455593
257,kyongsong,41.5878,129.6061,19.28,96,100,3.01,KP,1691455593
258,san nicolas de bari,22.7844,-81.9133,28.51,78,15,0.53,CU,1691455594
259,hammerfest,70.6634,23.6821,17.25,82,100,0.51,NO,1691455594
260,severo-yeniseyskiy,60.3725,93.0408,13.96,72,91,2.13,RU,1691455367
261,klyuchi,52.2667,79.1667,18.88,44,0,1.16,RU,1691455594
262,khorixas,-20.3667,14.9667,17.65,27,0,3.44,NA,1691455595
263,sinabang,2.4803,96.3801,24.38,92,100,2.25,ID,1691455595
264,midvagur,62.0511,-7.1939,7.46,93,20,0.51,FO,1691455595
265,polyarnyy,69.1989,33.4478,12.82,74,90,5.29,RU,1691455338
266,conceicao da barra,-18.5933,-39.7322,22.86,82,0,4.65,BR,1691455596
267,val-d'or,48.1002,-77.7828,15.05,82,100,5.14,CA,1691455596
268,meadow lake,34.8014,-106.5436,23.95,57,97,4.28,US,1691455596
269,ploneour-lanvern,47.9,-4.2833,14.18,94,0,2.06,FR,1691455596
270,colonia,50.9333,6.95,14.98,78,0,2.57,DE,1691455322
271,tsiombe,-25.3,45.4833,18.04,79,1,1.74,MG,1691455597
272,shemgang,27.2169,90.6579,18.24,97,100,0.79,BT,1691455597
273,marsabit,2.3284,37.9899,15.53,75,4,8.32,KE,1691455598
274,thunder bay,48.4001,-89.3168,25.99,41,40,4.63,CA,1691455598
275,pangody,65.85,74.4859,18.64,63,2,3.54,RU,1691455403
276,san luis de la loma,17.2706,-100.8939,28.78,79,3,2.95,MX,1691455372
277,essaouira,31.5125,-9.77,21.72,96,20,1.03,MA,1691455598
278,itaituba,-4.2761,-55.9836,29.12,43,100,1.02,BR,1691455598
279,prince rupert,54.3161,-130.3201,15.05,94,100,12.86,CA,1691455325
280,moab,38.5733,-109.5498,37.03,7,6,6.42,US,1691455599
281,kirtland,36.7342,-108.3598,35.61,6,0,8.75,US,1691455373
282,kailua-kona,19.6406,-155.9956,32.55,61,0,5.14,US,1691455470
283,pahrump,36.2083,-115.9839,39.13,4,0,4.47,US,1691455599
284,port blair,11.6667,92.75,28.02,83,40,4.12,IN,1691455600
285,filingue,14.3521,3.3168,26.29,76,100,2.78,NE,1691455600
286,guajara mirim,-10.7828,-65.3394,27.79,44,3,1.13,BR,1691455600
287,prainha,-1.8,-53.48,28.12,56,91,1.27,BR,1691455600
